"mean","median","variance","std","entropy"
0.410701327433628,0.408628318584071,0.000214884940347976,0.0146589542719792,1.00229207153727
0.411629646017699,0.411725663716814,0.000169416991390325,0.013016028249444,1.08101107781495
0.407085840707965,0.407522123893805,0.000458753021170595,0.0214185205177807,0.853586075401503
0.414777433628319,0.415486725663717,0.000195479642654637,0.0139814034579736,0.973172733156438
0.410379646017699,0.412389380530973,0.000201185255268582,0.0141839788236088,1.01329484832535
0.409928318584071,0.409734513274336,0.000171999110865898,0.0131148431506403,1.12704912669118
0.409994247787611,0.410619469026549,0.000173685399511815,0.0131789756624639,1.15687428111983
0.411633185840708,0.411946902654867,0.000195272866844446,0.013974006828553,1.00585424846932
0.411065044247788,0.411504424778761,0.000218095954635817,0.0147680721367353,0.957641539975619
0.409919911504425,0.414601769911504,0.000377234748845486,0.0194225319885304,0.816715442810758
0.407743362831858,0.397787610619469,0.0022645286056673,0.0475870634276512,0.361605055826361
0.410397787610619,0.411061946902655,0.000258236543184268,0.0160697399849614,0.923186611437866
0.413542477876106,0.41283185840708,0.000177954358932509,0.0133399534831464,1.03876713312376
0.412539380530973,0.411946902654867,0.000144249911866601,0.0120104084804223,1.12664866762722
0.410563716814159,0.410619469026549,0.000121943175064798,0.0110427883736309,1.2162021430848
0.41365,0.41283185840708,0.00153927876482481,0.0392336432774833,0.452476306120911
0.397575221238938,0.400442477876106,0.000767515028537818,0.0277040615891933,0.593482660425708
0.416149115044248,0.419469026548673,0.000407057537410541,0.0201756669632144,0.739169061732598
0.412590707964602,0.41283185840708,0.000331617931464239,0.0182103797726527,0.820666260467509
0.413235840707965,0.411504424778761,0.000314777819365297,0.0177419790149041,0.799020998496424
0.40835796460177,0.407964601769912,0.000160798804717475,0.0126806468572181,1.09705062127604
0.409950442477876,0.40929203539823,0.000218113770438933,0.0147686753109049,0.974076462058055
0.411888495575221,0.413274336283186,0.000211067551222614,0.0145281640692351,0.932050155873375
0.413407522123894,0.414159292035398,0.000300443053869125,0.0173332932205373,0.838335728915887
0.408202212389381,0.404424778761062,0.000565915322284458,0.0237889748052424,0.669683865149947
0.413356637168142,0.41283185840708,0.000226343385440417,0.0150447128733126,0.93250996797957
0.406803097345133,0.407300884955752,0.000485343275572542,0.0220305078373727,0.743816983585544
0.411828318584071,0.413716814159292,0.000855672842550437,0.0292518861366312,0.532619573496674
0.410356637168142,0.40929203539823,0.000459379256302273,0.0214331345421586,0.71652598026057
0.412319911504425,0.412389380530973,0.000172803069927159,0.0131454581482411,1.03573257879616
0.408238053097345,0.40929203539823,0.000157176927103311,0.0125370222582283,1.08407419015254
0.410068584070796,0.409734513274336,0.000157892831942288,0.0125655414504226,1.05163852460018
0.409067256637168,0.408185840707965,0.000267849088026079,0.0163660956866957,0.900558380384835
0.411373008849558,0.411946902654867,0.000695323091711024,0.0263689797244987,0.627988791096572
0.413634955752212,0.413716814159292,0.00025793253018858,0.0160602780233899,0.870434978991181
0.408954424778761,0.410176991150442,0.000157146501776269,0.0125358087803009,1.08205202402505
0.412465044247788,0.412389380530973,0.000178250879707337,0.0133510628680767,0.980491597244964
0.409657079646018,0.408407079646018,0.000326641226354399,0.0180732184835573,0.827656252695349
0.409836725663717,0.409734513274336,0.000116685649350502,0.0108021131891173,1.21679153551087
0.409688053097345,0.410176991150442,0.000121781656156901,0.0110354726295207,1.17782873548524
0.411690707964602,0.412389380530973,0.00014329815738677,0.0119707208382273,1.02209988914614
0.409143362831858,0.408407079646018,0.000202518107425305,0.014230885686608,0.935590085096209
0.408246902654867,0.410176991150442,0.000322066713122395,0.0179462172371337,0.862245327071903
0.410953982300885,0.410619469026549,0.000339365221592491,0.0184218680266821,0.859182975302186
0.410475221238938,0.406194690265487,0.00317432314529268,0.0563411319134847,0.282972971618853
0.416419911504425,0.412389380530973,0.000348092065556041,0.0186572255589099,0.759756018254039
0.407762831858407,0.407964601769912,0.000114324141668491,0.0106922468017013,1.18000300466032
0.412574336283186,0.409734513274336,0.000863259154682915,0.0293812721760463,0.59752976995072
0.408950442477876,0.408849557522124,0.000152424727962358,0.0123460409833419,1.09491521864127
0.410170353982301,0.410619469026549,0.000465763510985337,0.0215815548787694,0.696829150569384
0.409020796460177,0.408628318584071,0.000192749964899507,0.0138834421128014,0.945601479919734
0.420897787610619,0.414601769911504,0.00162973619696131,0.0403699912925593,0.406150839731307
0.402145132743363,0.400884955752212,0.000546399813549943,0.0233751965456965,0.740112855991593
0.410539380530973,0.404867256637168,0.000463495102707061,0.0215289364044549,0.738289223154781
0.414416814159292,0.413716814159292,0.000244400026151925,0.0156332986331076,0.887596196699628
0.406753539823009,0.407522123893805,0.000368425405395998,0.0191944107853301,0.748431063751517
0.414702212389381,0.415044247787611,0.00019182732560268,0.0138501742083874,0.941331193947944
0.409285398230088,0.408185840707965,0.000182539571249533,0.0135107206043768,0.958640315256909
0.407930530973451,0.406637168141593,0.000160303045429328,0.0126610838963071,1.13552059692439
0.411465044247788,0.410176991150442,0.000271001888998404,0.0164621350072949,0.935326633481566
0.410080973451327,0.410619469026549,0.000217055474889095,0.0147328026827585,0.982523941958864
0.410244690265487,0.41283185840708,0.000478913323026214,0.0218840883526414,0.77382391138182
0.411430088495575,0.411504424778761,0.000226160018582291,0.0150386175755051,0.945979850636731
0.41297610619469,0.41283185840708,0.000120077341810445,0.0109579807359954,1.17656994930998
0.41076814159292,0.411504424778761,0.000226401337511056,0.0150466387446186,0.937145599141674
0.405961061946903,0.404424778761062,0.000154360487827478,0.0124241896245783,1.06911591167609
0.409040707964602,0.410176991150442,0.00051021367047994,0.0225879098298169,0.656331345257636
0.413448672566372,0.412389380530973,0.000283342462989264,0.0168327794196105,0.888019904005003
0.414430973451327,0.413716814159292,0.000672005901272876,0.0259230766166533,0.664034108344683
0.410909734513274,0.408849557522124,0.00257684257677679,0.0507626100272316,0.319180663215603
0.409565044247788,0.408849557522124,0.000171280276870182,0.0130874090969214,1.11432245712122
0.411008849557522,0.411061946902655,0.000133855681980046,0.0115696016344577,1.11300412168421
0.410688495575221,0.411946902654867,0.000278207893852032,0.0166795651577621,0.876768828624464
0.406977433628319,0.407522123893805,0.000307020474738973,0.0175219997357314,0.877390301001712
0.416098230088496,0.406194690265487,0.00236685273181397,0.0486503107062428,0.302604552077308
0.409642920353982,0.415486725663717,0.00649221979262527,0.080574312237991,0.216227373727247
0.406794247787611,0.402212389380531,0.000827791722923487,0.0287713698478798,0.673023481511116
0.406046902654867,0.411504424778761,0.000939226571704448,0.0306468036131739,0.520634372643887
0.423623451327434,0.417699115044248,0.00230308656197117,0.0479904840772748,0.347043173109691
0.408844247787611,0.403097345132743,0.00209785160209156,0.0458023100082469,0.404026091640361
0.406159292035398,0.410619469026549,0.000917800798684188,0.0302952273251776,0.614795864514152
0.410284955752212,0.409513274336283,0.000285559751936132,0.0168985133054992,0.96670797890688
0.411624336283186,0.408407079646018,0.00530910297073642,0.0728635915305883,0.236144532186377
0.401215044247788,0.407079646017699,0.00101561258258807,0.0318686771389725,0.563993047209842
0.417819911504425,0.413716814159292,0.000946916544353892,0.03077200910493,0.675044997792903
0.410684955752212,0.411061946902655,0.000422820050844172,0.0205625886221597,0.717869576854976
0.404143805309735,0.404424778761062,0.00422518214333842,0.0650014010875029,0.239821371660792
0.411809734513274,0.402654867256637,0.002464385032695,0.0496425727848084,0.306813196678331
0.419450884955752,0.420353982300885,0.000755548664609476,0.0274872454896717,0.593391132966483
0.411487168141593,0.411283185840708,0.000958195935578463,0.030954740114859,0.538421607269654
0.409624336283186,0.40353982300885,0.00102694890814536,0.0320460435646175,0.505895872601277
0.40306592920354,0.411283185840708,0.002001065196883,0.0447332672279032,0.341446684724052
0.421137168141593,0.412389380530973,0.00238847922634828,0.0488720700026946,0.316696884628683
0.406591150442478,0.39070796460177,0.00419661402807773,0.0647812783763776,0.219976682538028
0.406274336283186,0.395132743362832,0.0015463399024367,0.0393235286112106,0.452750645837372
0.41874203539823,0.412389380530973,0.000836419776147045,0.0289209228093961,0.536293120211237
0.403890265486726,0.402433628318584,0.00052407030258389,0.0228925818243354,0.651990563437947
0.419979646017699,0.40287610619469,0.00276447139519502,0.0525782407008358,0.273977307310301
0.394413274336283,0.399115044247788,0.00309061472075882,0.0555932974445555,0.280686843259401
0.419024336283186,0.416150442477876,0.000636222598783293,0.0252234533476939,0.6303282030942
0.41237610619469,0.410398230088496,0.000346198085468976,0.0186063990462684,0.829749350794059
0.410986725663717,0.408849557522124,0.000607774957195429,0.0246530922440863,0.675587573284723
0.41099203539823,0.411061946902655,0.000171944408187654,0.0131127574593467,1.07916175081013
0.409509292035398,0.407522123893805,0.0005437436651547,0.0233183117989854,0.701045698419109
0.412840707964602,0.405752212389381,0.000978177958677606,0.0312758366583151,0.495233093311891
0.405867699115044,0.406194690265487,0.000311240616252559,0.0176420128174922,0.915626084277297
0.412265044247788,0.413716814159292,0.000697644162880086,0.0264129544519368,0.62611925236545
0.408401769911504,0.407964601769912,0.000290676347896177,0.017049233058885,0.911860753144979
0.423174336283186,0.417256637168142,0.00104779933116608,0.0323697286236088,0.461299583214807
0.402465486725664,0.402212389380531,0.000313479901704508,0.0177053636422556,0.76660437057811
0.40741814159292,0.405309734513274,0.000339492867250522,0.0184253322154723,0.812005589421746
0.409620353982301,0.406637168141593,0.000539059193111194,0.0232176483113858,0.660917214736928
0.412974778761062,0.419469026548673,0.00153442711075866,0.0391717642027859,0.412802572687851
0.418798672566372,0.407522123893805,0.00213116001407469,0.0461644886690483,0.366892650432241
0.405152654867257,0.4,0.00226126254984721,0.0475527344097814,0.38164399415303
0.402128318584071,0.407079646017699,0.000895752808960578,0.029929129772858,0.540770408913169
0.415412389380531,0.420353982300885,0.000695672133877162,0.0263755973179218,0.622897026644124
0.410807522123894,0.410176991150442,0.000753648231793545,0.0274526543669924,0.61606325319242
0.416943362831858,0.411946902654867,0.00232692923481865,0.0482382548898554,0.380915752937506
0.404969026548673,0.408407079646018,0.000485477469794957,0.0220335532721111,0.741901159933702
0.419420796460177,0.408849557522124,0.00247639391270823,0.0497633792332095,0.275707194033691
0.406762389380531,0.413274336283186,0.00256325965541859,0.0506286446136828,0.292141850136624
0.406292477876106,0.405752212389381,0.000181481144195335,0.0134714937625838,0.970407852968274
0.410329646017699,0.410619469026549,0.000121039665830761,0.0110018028445688,1.22226888345142
0.413309292035398,0.413274336283186,0.000195294511168699,0.0139747812565599,1.00869582188035
0.403470353982301,0.40353982300885,0.00045688031813629,0.0213747589024131,0.739627593624728
0.414233628318584,0.400884955752212,0.00334286745356054,0.0578175358655187,0.225934071039794
0.412555752212389,0.415486725663717,0.000249657720999251,0.0158005607811638,0.864193875679829
0.411211504424779,0.400442477876106,0.0016672161542073,0.0408315583122577,0.355805377209683
0.41081017699115,0.411504424778761,0.000383417962366784,0.0195810613187024,0.850955167356239
0.408527433628319,0.406637168141593,0.000371360085906252,0.0192707053816474,0.82567612961206
0.412588938053097,0.413274336283186,0.000158981049927678,0.0126087687712829,1.08446672245435
0.40896814159292,0.410176991150442,0.000168740315223203,0.0129900082841853,1.08751068801218
0.412118584070796,0.412389380530973,0.000580833683554335,0.0241004913550395,0.698969370788975
0.410303982300885,0.410176991150442,0.000265702430247618,0.0163003812914796,0.874604428883866
0.410023008849558,0.410619469026549,0.000159668811265647,0.0126360124748928,1.07143080480714
0.413069026548673,0.41283185840708,0.000138477169314353,0.0117676322730766,1.1002702215308
0.41105,0.410176991150442,0.000213998608013605,0.0146286912611349,0.964643928458314
0.402646902654867,0.409734513274336,0.000997475209566211,0.0315828309302097,0.482697088329522
0.416667699115044,0.411061946902655,0.000993354039880589,0.0315175195705593,0.495471409579345
0.411557522123894,0.408849557522124,0.00034508500198844,0.0185764636566931,0.803243492422385
0.410330973451327,0.409734513274336,0.0009545262421165,0.0308954081072981,0.524538600478166
0.410586725663717,0.403982300884956,0.00106275994139648,0.032599999101173,0.492844658242863
0.410486283185841,0.405752212389381,0.000709382810447694,0.0266342413154138,0.574504784446251
0.411675663716814,0.412389380530973,0.000380214036379554,0.0194990778340811,0.804065751056683
0.409154424778761,0.402654867256637,0.000982243947879276,0.031340771335104,0.507312104148445
0.405556194690265,0.408849557522124,0.000490699163216784,0.022151730479057,0.678809813211202
0.417554424778761,0.413716814159292,0.000433125597796089,0.0208116697503129,0.725578129559267
0.410903982300885,0.410619469026549,0.000176482683443095,0.0132846785223842,0.955265300777459
0.410252212389381,0.410619469026549,0.000183253403767931,0.0135371120911342,0.948761438365139
0.406903539823009,0.407522123893805,0.000172463871969706,0.0131325500939348,1.07251247385716
0.412594690265487,0.412389380530973,9.93911728315362e-05,0.00996951216617625,1.20293599003306
0.409675663716814,0.410176991150442,0.000131955377532752,0.0114871831853049,1.08602093470153
0.410450884955752,0.408407079646018,0.000395555677652749,0.0198885815897652,0.773128339755045
0.412026991150443,0.415044247787611,0.000476737258638543,0.0218343137890464,0.707420631286755
0.405703539823009,0.405309734513274,0.000342585889985843,0.0185090758814654,0.784657368760163
0.428287168141593,0.421681415929204,0.00116070020192485,0.0340690504993146,0.437201647597436
0.407572123893805,0.394469026548673,0.00522075725796279,0.0722548078536148,0.202047751275757
0.399391592920354,0.397345132743363,0.000260039265320611,0.0161257330165364,0.871449081519313
0.414587168141593,0.413274336283186,0.000254191835934925,0.0159433947431193,0.837080036888544
0.408775221238938,0.406858407079646,0.000503853327836412,0.0224466774342309,0.731895141051237
0.413264159292035,0.41283185840708,0.000245554206214986,0.0156701693103484,0.883506288546867
0.408073451327434,0.409734513274336,0.000210139163362595,0.0144961775431524,0.911368641028911
0.411229203539823,0.410619469026549,0.000246052912494294,0.015686073839374,0.884057327382751
0.411503982300885,0.410619469026549,0.00021679777494622,0.0147240542971771,0.976942376923354
0.40873185840708,0.408849557522124,0.000158694061749117,0.0125973831309966,1.09550233134934
0.411782300884956,0.411504424778761,0.00015152979277343,0.0123097438142891,1.14245241666907
0.402073451327434,0.40929203539823,0.00068108076045346,0.0260975240291768,0.597964895174425
0.422282300884956,0.421238938053097,0.000381084709895893,0.0195213910850608,0.81082782982549
0.406146460176991,0.405309734513274,0.000351740870598847,0.0187547559461286,0.791207018733329
0.41165796460177,0.410619469026549,0.000321309756580921,0.0179251152459593,0.823907870752461
0.410338938053097,0.411283185840708,0.000313487197746733,0.0177055696815079,0.82584585698089
0.40990796460177,0.409955752212389,0.0001843582042376,0.0135778571298125,0.959134556541152
0.410624336283186,0.410619469026549,0.000236561818102855,0.0153805662477964,0.979899586942628
0.407733628318584,0.408407079646018,0.000172744895416209,0.0131432452391412,1.07507206206304
0.41194203539823,0.414601769911504,0.000430465487611505,0.0207476622203926,0.725556560606782
0.413619911504425,0.415486725663717,0.000251992739665815,0.0158742791857084,0.880828890942363
0.409783628318584,0.414601769911504,0.000613127160953733,0.0247614046643912,0.632049320750512
0.411365044247788,0.410619469026549,0.000174598942077797,0.0132135892957893,1.06054466832479
0.408745575221239,0.409513274336283,0.000170879583279732,0.0130720917713934,1.08303937209046
0.410431415929204,0.412389380530973,0.000552358760005208,0.0235023139287435,0.657805866669799
0.406994690265487,0.410619469026549,0.000739156639606166,0.0271874353260135,0.583974843342906
0.415221681415929,0.415486725663717,0.000265801512805781,0.0163034202793702,0.889648210640374
0.409404424778761,0.409955752212389,0.000248215457214596,0.0157548550362926,0.877315876235638
0.415405752212389,0.412610619469027,0.000909805080944364,0.0301629753330862,0.560175958148983
0.40815796460177,0.408407079646018,0.000285957119896935,0.0169102667009404,0.899228708203174
0.410898230088496,0.402212389380531,0.0015701262191003,0.0396248182216688,0.381295989602163
0.407195575221239,0.405752212389381,0.000310050311098945,0.0176082455428968,0.856956952681796
0.411882743362832,0.411504424778761,0.000262065255599401,0.0161884296829372,0.877696441218381
0.414274336283186,0.413716814159292,0.000411333567101442,0.0202813600900295,0.830653873825863
0.407241150442478,0.407522123893805,0.000464122940192914,0.0215435127171247,0.790944093881313
0.411759734513274,0.411061946902655,0.000187352375282323,0.0136876723836569,0.993642998534003
0.402402654867257,0.406194690265487,0.0011890163912836,0.0344821169779873,0.452388601373085
0.413503097345133,0.406637168141593,0.00297765259013419,0.0545678714092293,0.319254205312534
0.412380973451327,0.411061946902655,0.000583350724638022,0.0241526546085109,0.668857280645871
0.410782300884956,0.397345132743363,0.00441510987375503,0.0664462931528541,0.231863029183096
0.416283628318584,0.414159292035398,0.000233700181307472,0.0152872555191399,0.965054290163212
0.410993805309735,0.408407079646018,0.000946062807266504,0.0307581340016995,0.562746574646615
0.404845575221239,0.402654867256637,0.000497351568617721,0.0223013804195552,0.699787715940266
0.408545575221239,0.408849557522124,0.000365059050553412,0.0191065185356572,0.809778101438875
0.413244690265487,0.40929203539823,0.00108364972988495,0.0329188354879839,0.524325965551474
0.415453097345133,0.40929203539823,0.001259401821745,0.035488051816703,0.479849830239348
0.412920353982301,0.408849557522124,0.00129457360877206,0.0359801835566754,0.448996772382948
0.410402654867257,0.409734513274336,0.000191644361880872,0.0138435675272262,0.979706686291648
0.398993362831858,0.394690265486726,0.00245437060817572,0.04954160482035,0.321893492082808
0.414041592920354,0.410619469026549,0.00164670882096757,0.0405796601879263,0.383718353783184
0.41468185840708,0.41283185840708,0.000464830920473296,0.0215599378587531,0.735490587845511
0.416413274336283,0.417920353982301,0.00071517542368118,0.0267427639499207,0.59173257754313
0.411942477876106,0.41283185840708,0.000309351935536445,0.0175884034390972,0.874633997825788
0.40443185840708,0.404424778761062,0.000226272898319261,0.0150423701031207,0.987302871511765
0.407520353982301,0.410619469026549,0.000478022462904599,0.0218637248177112,0.725495694765076
0.411764601769912,0.409734513274336,0.000400287956528853,0.0200071976180787,0.744781921547632
0.41183407079646,0.413495575221239,0.000217857448450095,0.0147599948661947,0.960354419882521
0.410845575221239,0.412389380530973,0.000661675827091874,0.0257230602201969,0.626874941686581
0.410576991150442,0.410840707964602,0.000249938007550976,0.015809427805932,0.858611425447693
0.410075663716814,0.410619469026549,0.00028364227627267,0.0168416827031229,0.856622005912408
0.407255752212389,0.407522123893805,0.000368257206223374,0.0191900288228907,0.808352856658548
0.415723451327434,0.416814159292035,0.000306214032773474,0.0174989723347822,0.913618217504788
0.409851327433628,0.410176991150442,0.000314811307509248,0.0177429227442732,0.812566046546807
0.411206194690265,0.411946902654867,0.00013680838093948,0.0116965114858867,1.0770678891723
0.409303982300885,0.409734513274336,0.000267509319759104,0.0163557121446638,0.900450518105237
0.41147610619469,0.411946902654867,0.00212254268208219,0.0460710612215759,0.35107444225997
0.408188495575221,0.413274336283186,0.00099286144238059,0.031509703939907,0.487656160669953
0.415179203539823,0.421017699115044,0.00103013028985599,0.0320956428484614,0.503129053786881
0.40962389380531,0.410176991150442,0.000240855527780894,0.0155195208618338,0.861137693333665
0.408158407079646,0.407964601769912,0.000318020690437481,0.0178331346217506,0.812597726614362
