"mean","median","variance","std","entropy"
0.413182743362832,0.414601769911504,0.000244741991384446,0.015644231888605,0.860741158596118
0.41031592920354,0.412389380530973,0.000193870235651894,0.013923729229337,0.956969941018251
0.408410619469027,0.409513274336283,0.000233855896777034,0.0152923476542038,0.96741973531824
0.411818584070796,0.411946902654867,0.000138485634981054,0.0117679919689407,1.0785642679607
0.410464159292035,0.407964601769912,0.000370583952070169,0.0192505571885639,0.782046888493737
0.410730973451327,0.410619469026549,0.000173704226585423,0.0131796899275143,1.10040034698835
0.412507522123894,0.413938053097345,0.00234848869368233,0.048461208132715,0.313378121337223
0.409559734513274,0.411946902654867,0.00110760752431498,0.0332807380374141,0.47943201385899
0.405524778761062,0.408849557522124,0.000706197583753383,0.0265743783323972,0.587287634573807
0.413909292035398,0.413716814159292,0.000213258872271912,0.014603385644155,0.941374979576075
0.406753097345133,0.408185840707965,0.000276074366323407,0.016615485738413,0.876243978471243
0.415574336283186,0.407964601769912,0.001421331425403,0.0377005494045247,0.387488628278867
0.410351327433628,0.410619469026549,0.000207385465973452,0.0144008842080427,1.00588311189499
0.4101,0.410176991150442,0.000162189702428562,0.0127353720961958,1.10260911094965
0.407804867256637,0.407964601769912,0.000321419524113353,0.017928176820674,0.808990587582682
0.414623008849558,0.414601769911504,0.00034560986234884,0.0185905853148533,0.798025545606868
0.411406637168142,0.41283185840708,0.000157143626318777,0.0125356940900286,1.05264783770511
0.410809292035398,0.410619469026549,0.000338485356489703,0.0183979715319299,0.802669991749992
0.409954424778761,0.410619469026549,0.000206523382768782,0.0143709214307497,0.975061792067105
0.408886725663717,0.406858407079646,0.000323512278822796,0.0179864470872598,0.869412914458504
0.409996460176991,0.408407079646018,0.000283779655605171,0.0168457607606534,0.896064750756849
0.411351769911504,0.409734513274336,0.000568395942147802,0.0238410558102573,0.697861492811505
0.409769026548673,0.411061946902655,0.00028618130151453,0.0169168939677037,0.824149290812781
0.411482743362832,0.410619469026549,0.00028739574389175,0.0169527503341419,0.846842808986306
0.409688938053097,0.410176991150442,0.00014128083581271,0.0118861615256024,1.053323036951
0.412193362831858,0.410619469026549,0.000243951122984524,0.0156189347583158,0.880576977611662
0.410033628318584,0.411061946902655,0.000262067029046432,0.0161884844579853,0.916102233864128
0.410778761061947,0.410619469026549,0.000123715696274236,0.0111227557859658,1.08458016340247
0.410351769911504,0.413274336283186,0.000307659248056891,0.0175402180162303,0.844951607019793
0.411925663716814,0.41283185840708,0.000290802921333112,0.0170529446528484,0.864140874840104
0.408879646017699,0.407964601769912,0.000241581815192905,0.0155429024056932,0.875882754413695
0.411897345132743,0.411061946902655,0.000280175126963442,0.0167384326316248,0.918241996002868
0.405567256637168,0.410176991150442,0.000641011297929616,0.0253182009220564,0.621715880725403
0.416369911504425,0.413716814159292,0.000776672197297148,0.0278688391810127,0.557312070155843
0.410425663716814,0.410840707964602,0.00103178441892437,0.032121401260287,0.500505577883837
0.409726548672566,0.410619469026549,0.00026759465158635,0.0163583205613031,0.882692339878995
0.408144690265487,0.409734513274336,0.000258920395648213,0.0160910035624946,0.841132005342085
0.413788938053097,0.413274336283186,0.000326400178665626,0.0180665486096716,0.820620407197778
0.410196902654867,0.412389380530973,0.000722737573308291,0.0268837789997666,0.963656757236667
0.411547787610619,0.411504424778761,0.000406654676447926,0.0201656806591775,1.05886983688532
0.410130088495575,0.410619469026549,0.000124243744880443,0.0111464678208141,1.23462654174583
0.407392920353982,0.407522123893805,0.000337439941311819,0.018369538407696,1.03321214445242
0.411941592920354,0.411504424778761,0.000992076314704555,0.0314972429698943,1.25662218082947
0.410170796460177,0.412389380530973,0.000532524027669301,0.0230764821337504,1.14535743938128
0.407486283185841,0.406637168141593,0.000195424580936171,0.013979434213736,1.01115267402035
0.41422610619469,0.415929203539823,0.000285509528441434,0.0168970272072171,0.878934116396874
0.410545575221239,0.408849557522124,0.000246079173189949,0.015686910887423,0.883501301599187
0.410932300884956,0.409070796460177,0.000361993121440024,0.0190261168250388,0.781649413334342
0.412217256637168,0.413716814159292,0.000233603028786481,0.0152840776230194,0.94747257642676
0.409849557522124,0.411061946902655,0.000213572567006665,0.0146141221770815,0.99034979839785
0.41148982300885,0.410619469026549,0.000264803904656477,0.0162727964608569,0.873680103441659
0.408996902654867,0.407964601769912,0.000232736086191917,0.0152556902889354,0.959118991961867
0.410523008849558,0.410176991150442,0.000225507533534004,0.0150169082548307,0.961473126317944
0.410214159292035,0.410619469026549,0.000278954054689038,0.0167019176949546,0.8447148991944
0.41166814159292,0.411504424778761,0.000158209172442863,0.0125781227710205,1.05388267795887
0.410548672566372,0.410176991150442,0.000219961993475973,0.0148311157191889,0.943151151417312
0.409935840707965,0.409734513274336,0.000183210459068984,0.0135355258142779,0.950905875938639
0.410325663716814,0.410619469026549,0.000257482226529137,0.0160462527254539,0.887918097911331
0.41138982300885,0.412389380530973,0.000169655895812799,0.0130252023328929,1.04553341942096
0.410332743362832,0.411061946902655,0.000318317788381223,0.0178414626188893,0.870603583775229
0.410607079646018,0.410619469026549,0.000282016532939863,0.0167933478776527,0.876587329153725
0.411158407079646,0.410619469026549,0.000212517411294919,0.0145779769273696,0.962427406879661
0.409367256637168,0.410619469026549,0.000264411388442244,0.0162607314854604,0.875691672553801
0.410641150442478,0.411504424778761,0.000136043828110356,0.0116637827530504,1.07335220504097
0.411119911504425,0.411061946902655,0.000266314132873574,0.0163191339498631,0.8463867890269
0.412972566371681,0.411061946902655,0.000502545947153199,0.0224175365986809,0.741594178612186
0.408610619469027,0.410619469026549,0.000493356619208291,0.0222116325201074,0.682599670370108
0.411728761061947,0.414601769911504,0.000911485130482507,0.0301908120209197,0.564027292030601
0.409322123893805,0.412389380530973,0.000898692054102815,0.0299781929759419,0.563283687393215
0.40554203539823,0.406637168141593,0.000430800715156381,0.0207557393305173,0.731551944260174
0.416703982300885,0.417035398230088,0.000357033554621267,0.0188953315562672,0.804496505245218
0.409763274336283,0.411504424778761,0.000402753911990148,0.0200687297054434,0.765551718972255
0.409471681415929,0.413274336283186,0.00105536760113548,0.0324864217964287,0.488767216953333
0.415719469026549,0.411946902654867,0.000332837599914896,0.0182438373133203,0.951984077481622
0.40508185840708,0.402654867256637,0.000665441417413968,0.025796151213194,0.756389513312967
0.413205309734513,0.414159292035398,0.000426502088273566,0.0206519269869319,0.770745721684992
0.410637168141593,0.410619469026549,0.000208273588021415,0.0144316869430228,0.973633679796909
0.410846460176991,0.410619469026549,0.000154678884186089,0.012436996590258,1.08824706674942
0.408423451327434,0.407522123893805,0.000262434811465863,0.016199839859266,0.882056963704866
0.410668584070796,0.411061946902655,0.000350972924330078,0.0187342713850867,0.811940297777578
0.410206194690265,0.409734513274336,0.000488520795053022,0.022102506533265,0.740830392327526
0.411272566371681,0.411504424778761,0.000284472236352571,0.0168663047628273,0.863236043579937
0.411123451327434,0.410619469026549,0.000282108343561668,0.0167960811965669,0.827373343656033
0.409155752212389,0.409734513274336,0.000218388397011625,0.0147779699895359,0.923781608257249
0.411535840707965,0.410619469026549,0.00027275179459356,0.0165151988965789,0.841328415827228
0.409992920353982,0.410176991150442,0.000785589596174607,0.0280283712722414,0.701539952656247
0.410815044247788,0.413274336283186,0.000529731829879845,0.0230159038466849,0.720189259852874
0.411070796460177,0.411946902654867,0.000238666421139598,0.015448832355217,0.969909684306314
0.41109203539823,0.410176991150442,0.000225521428704137,0.015017370898534,0.958886589894529
0.410904424778761,0.41283185840708,0.000343400661214116,0.0185310728565325,0.812071531769888
0.404642920353982,0.406194690265487,0.000302427486418206,0.0173904423870759,0.870930824904138
0.412999557522124,0.41283185840708,0.000640778486803822,0.0253136028017314,0.71683052140159
0.415641592920354,0.413938053097345,0.000628500985126406,0.0250699219210273,0.63037008473975
0.409843362831858,0.408407079646018,0.000349387582429324,0.0186919122197095,0.759475198971418
0.40918407079646,0.40929203539823,0.000457681517369825,0.0213934924070341,0.735223024453428
0.411460619469027,0.412389380530973,0.000318962395514788,0.0178595183449831,0.789678210607303
0.40921017699115,0.409734513274336,0.000253174463326981,0.0159114569831609,0.90345376597364
0.411001769911504,0.410619469026549,0.000403902513210995,0.0200973260214138,0.76342837594108
0.414199115044248,0.415486725663717,0.000283833034224608,0.0168473450200501,0.886864840507726
0.40824203539823,0.408849557522124,0.000185968306586797,0.0136370197105818,0.996238003483339
0.410517256637168,0.410619469026549,0.000257289876414123,0.0160402579908841,0.932710946754844
0.410485398230089,0.410619469026549,0.000340888149289551,0.0184631565364526,0.80802803509836
0.409230530973451,0.408849557522124,0.000196464707914117,0.014016586885334,0.970560479877761
0.411404867256637,0.411946902654867,0.000277316312122287,0.0166528169425562,0.907488293196571
0.410711504424779,0.412389380530973,0.000382029914635444,0.01954558555366,0.798616176759221
0.40921592920354,0.40929203539823,0.000723628400896785,0.0269003420219295,0.65246872259691
0.413796902654867,0.413274336283186,0.000539859743642146,0.0232348820449372,0.71976763640703
0.407461504424779,0.40929203539823,0.000456582009019749,0.0213677796932613,0.808217589603399
0.410661061946903,0.410619469026549,0.000533745658102303,0.0231029361359612,0.740695360966381
0.410349115044248,0.410619469026549,0.000470880403271154,0.0216997788760889,0.780749355195751
0.41086814159292,0.411946902654867,0.000778595212802277,0.0279033190284288,0.65730070242326
0.413533185840708,0.41283185840708,0.000437628633214623,0.0209195753593285,0.858139094346021
0.415149115044248,0.405752212389381,0.00150591754551168,0.038806153449056,0.665518625412698
0.40214203539823,0.406637168141593,0.000611348234247248,0.024725457210075,0.759351846055495
0.437519026548673,0.433849557522124,0.00252909306655704,0.05029008914843,0.454328054707621
0.376005309734513,0.384955752212389,0.00215640419493814,0.046437099338117,0.459626346157842
0.411986283185841,0.412610619469027,0.00129329640530185,0.0359624304698924,0.64274252795408
0.416588938053097,0.415929203539823,0.000261902187056663,0.0161833923222748,0.88865048588332
0.411430973451327,0.411946902654867,0.00021504754108012,0.0146644993463848,0.988139620796508
0.411609292035398,0.410619469026549,0.000197820349717718,0.0140648622360021,0.94801150895494
0.411912389380531,0.411504424778761,0.000235422970154742,0.0153434992799799,0.920433129472115
0.409768584070796,0.410619469026549,0.000222735279527315,0.0149243183940612,0.920599516391448
0.410913716814159,0.411946902654867,0.000259442772516427,0.0161072273379507,0.830923606357207
0.409976548672566,0.409734513274336,0.000255635420642665,0.0159886028358536,0.889656465931557
0.409924778761062,0.41283185840708,0.000591565623890003,0.0243221221091007,0.646261773052323
0.411930530973451,0.410619469026549,0.000394500858247236,0.0198620456712605,0.884560859510101
0.408340707964602,0.408407079646018,0.000772266020425626,0.0277896747088847,0.645767540889949
0.415580973451327,0.416814159292035,0.000200696355961255,0.0141667341318052,0.919078039369465
0.405908407079646,0.406194690265487,0.000456625940491357,0.0213688076525424,0.75423089046613
0.413916371681416,0.41283185840708,0.000656209816010701,0.0256165925917305,0.705797801595421
0.407637610619469,0.410176991150442,0.00041084252844747,0.0202692508112034,0.740681362081535
0.410933628318584,0.413716814159292,0.000606309163733394,0.0246233459085762,0.710350018254455
0.409832743362832,0.40929203539823,0.00174409720159505,0.0417623897974607,0.593562966354126
0.412208849557522,0.41283185840708,0.000694495406989729,0.0263532807633078,0.629733743596824
0.408448230088496,0.410176991150442,0.000847922938797518,0.0291191163807818,0.698998800404195
0.411493362831858,0.411946902654867,0.000483864390469254,0.0219969177492951,0.731827477960737
0.409912389380531,0.410619469026549,0.000651839559035894,0.025531148799768,0.705361812744163
0.411368584070796,0.41283185840708,0.000701858713400533,0.0264926162052851,0.740395363454953
0.413034955752212,0.411946902654867,0.000519812693694556,0.0227994011696482,0.74445632827127
0.409023451327434,0.40929203539823,0.000535407862831898,0.0231388820566573,0.735798156588534
0.411400884955752,0.411061946902655,0.000355347367886329,0.0188506596140912,0.777283661575737
0.410404424778761,0.410619469026549,0.00028438098290945,0.0168635993462087,0.855854435195827
0.410006194690266,0.410619469026549,0.000692420630357039,0.0263138866448314,0.733545551713265
0.411012389380531,0.411946902654867,0.000647255732512213,0.0254412211285585,0.678567815242106
0.412430088495575,0.41283185840708,0.000613040312612714,0.0247596508984419,0.642652213453105
0.408879203539823,0.407522123893805,0.00339616978380997,0.0582766658604451,0.432518946687392
0.411267256637168,0.412389380530973,0.0013503966618353,0.0367477436291713,0.482381840942399
0.409854424778761,0.409734513274336,0.000330465079967586,0.0181786985223801,0.759353944281415
0.40686017699115,0.409070796460177,0.00045497333499213,0.0213301039611187,0.7514561813269
0.415011504424779,0.415044247787611,0.00032508750507889,0.0180301831682013,0.83563073506993
0.408509734513274,0.408849557522124,0.000470610044612707,0.0216935484559974,0.764553306746394
0.40856592920354,0.411061946902655,0.000697393712727529,0.0264082129786839,0.733937403610549
0.416232300884956,0.415486725663717,0.000781383971292147,0.0279532461673443,0.627251361762823
0.411475221238938,0.414159292035398,0.00070500166624452,0.0265518674718845,0.621573000752656
0.406177876106195,0.407964601769912,0.000740136047238404,0.0272054415005235,0.66981195375056
0.411656637168142,0.41216814159292,0.000748942548939416,0.0273668147386468,0.73485842654884
0.410646902654867,0.412389380530973,0.000467863147821641,0.0216301444244286,0.79449893492627
0.411606637168142,0.411504424778761,0.000505878977693333,0.0224917535486527,0.73338251880754
0.408593362831858,0.410176991150442,0.000526268252550459,0.0229405373204391,0.714809554618216
0.411302212389381,0.413716814159292,0.000842645870672928,0.029028363210366,0.579716344287173
0.408354867256637,0.410176991150442,0.000700184889251378,0.0264610069583789,0.711459570618877
0.409347345132743,0.411946902654867,0.00118301467239814,0.0343949803372257,0.627077252979714
0.413973008849558,0.417699115044248,0.0018571127629705,0.0430942312029175,0.436161459020846
0.410531415929204,0.41570796460177,0.00156135291823267,0.0395139585239528,0.560855733166409
0.410147345132743,0.411504424778761,0.000568864445736362,0.0238508793493314,0.741705370665364
0.410709292035398,0.408407079646018,0.000654096768669366,0.0255753156123119,0.690764467863073
0.409841592920354,0.413716814159292,0.000463074366558586,0.0215191627755028,0.70135561184984
0.411854867256637,0.409734513274336,0.000479093067536955,0.0218881947071236,0.77304355745918
0.410172566371681,0.40929203539823,0.000546819021229703,0.0233841617602535,0.767584596236905
0.41221017699115,0.412389380530973,0.000395363053358002,0.0198837384150467,0.840286227577903
0.408009292035398,0.40929203539823,0.00054793904230019,0.0234080977932892,0.752273651621925
0.411235398230088,0.411946902654867,0.000557322601009656,0.0236076809748365,0.737621902712269
0.409656637168142,0.409734513274336,0.000463505839616733,0.0215291857629761,0.813443786681739
0.411674778761062,0.410176991150442,0.000647658931348923,0.025449144019965,0.751042407693555
0.411234955752212,0.417256637168142,0.00100697065594845,0.0317328009471029,0.642209229124069
0.408893362831858,0.415044247787611,0.0012496961678963,0.035351041963375,0.582754552630893
0.413087610619469,0.412389380530973,0.000534140906510708,0.0231114886260212,0.703648945967585
0.409979646017699,0.410619469026549,0.000521884380268749,0.0228447889083867,0.731946996279574
0.410511946902655,0.413716814159292,0.00072538745006264,0.0269330178417243,0.673951979834777
0.409593805309734,0.410619469026549,0.000710220925757773,0.0266499704644822,0.739041002241469
0.411223451327434,0.41216814159292,0.000637839612460765,0.0252554867793271,0.69025421427995
0.409625663716814,0.410619469026549,0.00057983613733555,0.024079786903865,0.691730533272197
0.411929646017699,0.416371681415929,0.00158866076488424,0.0398580075378115,0.493832302512371
0.410767256637168,0.411061946902655,0.00112065202566495,0.0334761411405937,0.60885718206922
0.410477433628319,0.408849557522124,0.000386212032182547,0.0196522780405363,0.764986756046151
0.41045796460177,0.410619469026549,0.000546784111819549,0.0233834153155511,0.712594154092517
0.410893805309735,0.412389380530973,0.000733588863356269,0.0270848456402518,0.695118373954386
0.409400442477876,0.409955752212389,0.00107748459850719,0.0328250605255678,0.555725393317883
0.40705796460177,0.411283185840708,0.00211071487318629,0.0459425170532295,0.55339907031253
0.410343362831858,0.412610619469027,0.00134071510307394,0.0366157766963087,0.443365571821244
0.414554867256637,0.416371681415929,0.00080057635441064,0.028294458015849,0.650013114599849
0.411633185840708,0.411946902654867,0.000984201822427016,0.0313719910497727,0.530658587385498
0.409143362831858,0.408407079646018,0.000651387369827342,0.0255222916257013,0.650500427508355
0.412600884955752,0.411504424778761,0.00048498485093285,0.0220223716010072,0.869215350121977
0.407882743362832,0.405752212389381,0.000507436086529007,0.0225263420583327,0.854765518767511
0.414190265486726,0.413274336283186,0.000468534377434839,0.0216456549319913,0.952430341344771
0.40813407079646,0.409734513274336,0.000280751875495199,0.0167556520462559,1.06784286030552
0.410909292035398,0.410619469026549,0.000325670641861221,0.0180463470503374,0.953788780302986
0.410852654867257,0.41216814159292,0.000360184225066166,0.0189785200968402,1.01991941694182
0.410697345132743,0.411946902654867,0.000344491453627643,0.0185604809643404,0.888550510737718
0.411180973451327,0.410176991150442,0.000270781126298199,0.0164554284750717,0.966388710409475
0.410040265486726,0.411061946902655,0.000480391410088136,0.0219178331522105,0.857300743511733
0.408915486725664,0.411946902654867,0.000475472104377853,0.0218053228450728,0.851174360747093
0.410414159292035,0.411946902654867,0.000567083393206034,0.023813512827931,0.778257358760432
0.411853539823009,0.41283185840708,0.000341553958806484,0.0184811785015589,0.898702222471115
0.409261946902655,0.408849557522124,0.000364061566461128,0.0190803974398105,0.896808794099062
0.410391150442478,0.414159292035398,0.000621019199166274,0.0249202568037786,0.802279203783826
0.409007522123894,0.405752212389381,0.00107389705293829,0.0327703685200256,1.1539529689731
0.41391017699115,0.415044247787611,0.000800527999022595,0.0282936035001305,0.91342186852149
0.409057522123894,0.410619469026549,0.000633731291789871,0.0251740201753687,0.710026797004706
0.410446902654867,0.408407079646018,0.000361937609157438,0.0190246579248469,1.07079125634223
0.409869026548673,0.411061946902655,0.000365517366375695,0.0191185084767535,0.955668076478435
0.412493805309735,0.413274336283186,0.000471301888465331,0.0217094884431976,0.846473263776274
0.406400884955752,0.407079646017699,0.000269706397602866,0.0164227402586434,0.913102448638796
0.416439380530973,0.417699115044248,0.000397067831203433,0.0199265609477259,0.774070035663029
0.406619026548673,0.406194690265487,0.000370127610381154,0.0192387008496196,0.839660554115211
0.414217699115044,0.411946902654867,0.000372705812555448,0.0193055901892547,0.803415480282218
0.409298672566372,0.407964601769912,0.000426897407039744,0.0206614957599818,0.729794567949178
0.413565044247788,0.405309734513274,0.00209609589051029,0.0457831398061589,0.374721487542411
0.416450442477876,0.415044247787611,0.00119687592596904,0.0345958946403911,0.522696558686058
0.394842477876106,0.396238938053097,0.00254707908315552,0.0504685950186402,0.596588221084934
0.415369469026549,0.415265486725664,0.000556455267821663,0.0235893040978674,0.994654618309217
0.412019911504425,0.411504424778761,0.000168295356010721,0.012972869998991,1.12631324891754
0.413267256637168,0.414159292035398,0.000144705309899139,0.0120293520149316,1.11955465550467
0.409692477876106,0.408407079646018,0.000309354693992293,0.0175884818558138,0.897740982472135
0.408418584070796,0.405752212389381,0.000360504863074367,0.0189869656099748,0.850209505423752
0.410228761061947,0.412389380530973,0.00040247376184235,0.0200617487234376,0.82746132850126
