"mean","median","variance","std","entropy"
0.412080088495575,0.411946902654867,0.000265362158893171,0.0162899404201848,0.958657691716627
0.411814159292035,0.413274336283186,0.000214221583161986,0.01463631043542,1.00400678519626
0.409466814159292,0.409734513274336,0.000134151885262975,0.0115823954889727,1.12418826682543
0.412285398230088,0.410619469026549,0.000183778377602287,0.0135564883949453,1.04534571991839
0.411330530973451,0.411504424778761,0.000310390379219379,0.0176178993986054,0.985379590224988
0.41168185840708,0.411504424778761,0.00114411933254423,0.0338248330748908,0.581027601450721
0.406973451327434,0.406637168141593,0.000401783724361843,0.020044543505948,0.966401852953922
0.411801769911504,0.411061946902655,0.00022695544161908,0.0150650403789396,1.21031754396103
0.41544203539823,0.408849557522124,0.00107189631463243,0.0327398276512329,0.771142900407024
0.403487168141593,0.405752212389381,0.000412924248353609,0.0203205376000146,0.930633874852723
0.412920796460177,0.416150442477876,0.000407019243967909,0.0201747179402317,0.917720896554041
0.410715044247788,0.411725663716814,0.000404155691442088,0.0201036238385543,0.930123758537487
0.421493362831858,0.41283185840708,0.0234465157410132,0.153122551379649,0.122581935587283
0.39039203539823,0.394690265486726,0.000628944043895097,0.0250787568251518,0.718263950825753
0.414049557522124,0.415044247787611,0.000324392545102076,0.0180109007298934,0.812731659931805
0.417825663716814,0.411504424778761,0.0043254575360073,0.065768210679684,0.270221075507745
0.408169026548673,0.407964601769912,0.000205615309882676,0.0143392925168111,0.835865952261964
0.408247787610619,0.407522123893805,0.00033339871314654,0.0182592089956422,0.710613754143236
0.417718584070796,0.416371681415929,0.000317855655012833,0.0178285068082785,0.697940097545953
0.407714601769911,0.410176991150442,0.000397296383038219,0.019932294976701,0.658584986281683
0.410697787610619,0.40929203539823,0.000310481534671174,0.0176204862211908,0.803526699450386
0.414480973451327,0.410619469026549,0.0196242762597745,0.140086674097769,0.207761410175112
0.401832300884956,0.403982300884956,0.000940631507653005,0.030669716458634,0.917200485182351
0.412249115044248,0.407743362831858,0.000635438969198661,0.0252079148125873,1.35188949900718
0.415517256637168,0.413053097345133,0.00117416896867891,0.0342661490202636,0.737757551701224
0.405248672566372,0.404867256637168,0.00027866713843611,0.0166933261645518,0.82638787604993
0.427610619469027,0.428761061946903,0.000665163558107407,0.0257907649771659,0.595067097049578
0.392271238938053,0.393805309734513,0.000782633779327138,0.0279755925643611,0.541316899464705
0.416147787610619,0.416814159292035,0.000423611794894589,0.0205818316700577,0.683494487517532
0.406370796460177,0.408407079646018,0.000422476591243918,0.0205542353602346,0.741468251763437
0.417622566371681,0.415929203539823,0.0014264630890974,0.0377685462931445,0.510944297058763
0.404169026548673,0.406637168141593,0.000631981718581296,0.0251392465794283,0.665177837198935
0.413559734513274,0.414159292035398,0.000273317207684621,0.0165323079963029,1.04556617105309
0.412269026548673,0.405752212389381,0.000812344966158107,0.0285016660242539,0.984699243351506
0.404380088495575,0.404867256637168,0.000363350820277557,0.0190617633045203,1.14673503398162
0.414078761061947,0.410619469026549,0.000570135268795305,0.0238775054977547,0.928819586447173
0.450156194690265,0.409734513274336,0.0123876316584029,0.11129973790806,0.206341178721968
0.367037610619469,0.383628318584071,0.00664422390418455,0.0815121089420741,0.342291355448483
0.411543805309735,0.411946902654867,0.000732336040128154,0.0270617080046355,0.820761334760366
0.415137610619469,0.419026548672566,0.000919739239396025,0.0303272029603131,0.708541451562589
0.415309734513274,0.411061946902655,0.000718988234063808,0.0268139559569976,0.611237921732338
0.40585,0.410176991150442,0.0012548048398857,0.0354232245833958,0.77250923281678
0.408715044247788,0.402433628318584,0.00108263083037615,0.0329033559135865,0.848312286987988
0.412297787610619,0.41283185840708,0.000302390288910572,0.0173893728728374,1.05654089190689
0.409536725663717,0.410619469026549,0.000213221913079185,0.0146021201569904,1.1196346226451
0.410449557522124,0.410619469026549,0.000163772619043979,0.0127973676607332,1.18630768701048
0.414135398230088,0.405309734513274,0.00123293806062308,0.0351132177480657,0.565710958878938
0.411563274336283,0.411946902654867,0.00018838701474597,0.0137254149207217,1.12234061656113
0.409805752212389,0.411061946902655,0.000333255386916402,0.0182552838081582,0.901979717816991
0.41067389380531,0.40929203539823,0.000382634155613833,0.0195610366702236,0.848360016283011
0.410277876106195,0.413274336283186,0.000484020714268972,0.0220004707738033,0.92451539518963
0.413984513274336,0.411504424778761,0.000809997281916579,0.0284604511896171,1.03735482727854
0.394996017699115,0.391371681415929,0.0106700669498302,0.103296016137266,0.439121106187821
0.435963274336283,0.419469026548673,0.0135320942900375,0.116327530232691,1.2337605232286
0.393846017699115,0.392920353982301,0.00517834804339934,0.071960739597362,0.501289120218627
0.412188938053097,0.410176991150442,0.000488763842352808,0.0221080040336709,1.06434454493265
0.408166371681416,0.40641592920354,0.00348401304115612,0.0590255287240709,0.396636875265454
0.413015486725664,0.411946902654867,0.000256242767750129,0.0160075846944544,1.32288614551621
0.419471681415929,0.414601769911504,0.000980729332198515,0.0313165983497333,0.921984157677426
0.40319203539823,0.402212389380531,0.000564094559748879,0.0237506749324915,1.20138029132467
0.4155,0.416814159292035,0.000284137042516712,0.016856365044597,1.22032452394918
0.405987610619469,0.408849557522124,0.00103756097235931,0.0322111932774822,0.681127516904584
0.425737168141593,0.41283185840708,0.00293926953110209,0.0542150304906499,0.392886086060925
0.392890707964602,0.398672566371681,0.00327868641430999,0.0572598150041545,0.864511253325215
0.412957079646018,0.414159292035398,0.000907348908741148,0.0301222327980704,0.900924455131846
0.411259734513274,0.408849557522124,0.000589331047509253,0.0242761415284483,0.823707953291604
0.405370796460177,0.408407079646018,0.0037782470692166,0.0614674472319829,0.426076845027445
0.425461061946903,0.410619469026549,0.0109033095739643,0.104418913870832,0.468474251873919
0.408967256637168,0.40353982300885,0.0174391478258743,0.132057365663087,0.231759521453904
0.410089380530973,0.405088495575221,0.0153712975243236,0.123981036954542,0.581378292851775
0.402583185840708,0.409734513274336,0.0104879669700243,0.102410775653855,0.673991518843156
0.414490707964602,0.398893805309735,0.00906482330066773,0.0952093656142489,0.640997708286113
0.401764159292035,0.373893805309735,0.0191233819046943,0.138287316499722,0.312743944460009
0.438409734513274,0.412389380530973,0.0119938707530461,0.109516531870974,0.354048764401502
0.40893982300885,0.415929203539823,0.0146264187250921,0.120939731788573,0.414651214973861
0.389886725663717,0.383628318584071,0.00649143176852159,0.080569422044108,0.536130153183742
0.409112389380531,0.406194690265487,0.00220175676577196,0.0469228810472243,0.907547185841478
0.40507389380531,0.396902654867257,0.0101767596774862,0.100879927029545,0.230593618305501
0.417765044247788,0.41858407079646,0.00988475294916657,0.0994220948741605,0.345490395383438
0.408370353982301,0.39646017699115,0.00217106449996868,0.0465946831727471,0.57586765256467
0.415391150442478,0.409734513274336,0.00281106295111777,0.053019458231085,0.503890498544141
0.411758407079646,0.404867256637168,0.00250221294283554,0.0500221245334057,0.536471921342478
0.401808407079646,0.401769911504425,0.00487749309161146,0.0698390513367089,0.516038178118013
0.440496460176991,0.405752212389381,0.0113259511206719,0.106423451929882,0.649718957738715
0.376147787610619,0.378761061946903,0.00176541393065083,0.0420168291360835,1.29676982488346
0.430425221238938,0.419911504424779,0.00187015621600926,0.0432453028201822,1.19673296234992
0.416590265486726,0.40929203539823,0.00712761590080957,0.0844252089177727,0.796993436724137
0.401641150442478,0.410619469026549,0.00711482731831212,0.0843494357913088,0.318057210637984
0.401029646017699,0.392920353982301,0.0120776187870461,0.109898220126834,0.149509769483076
0.417706637168142,0.413053097345133,0.00141134178093043,0.0375678290686384,0.607817621491952
0.406766814159292,0.407522123893805,0.000363268968514289,0.0190596161691228,0.989029426861044
0.409419026548673,0.41283185840708,0.000431305812626002,0.0207679034239377,0.682913815725081
0.415537610619469,0.414159292035398,0.000581359763514787,0.0241114031842775,0.666808048130429
0.410549557522124,0.411504424778761,0.000315696508631742,0.0177678504223708,0.782928360078208
0.410672566371681,0.413716814159292,0.00331495713741778,0.0575756644548527,0.446041484252933
0.411875663716814,0.408628318584071,0.000541149474127585,0.0232626196746537,0.713172294788667
0.407863716814159,0.404646017699115,0.00342296874680303,0.0585061428125546,0.424273381571117
0.418044247787611,0.400663716814159,0.00383045619039041,0.061890679349886,0.636230771966441
0.406397345132743,0.402654867256637,0.00159919302104203,0.0399899114908002,0.950038757677183
0.404626548672566,0.407522123893805,0.00220982045245183,0.0470087274072786,0.555712998815476
0.419579646017699,0.407522123893805,0.0109916881992808,0.104841252373676,0.367687564829405
0.412935840707965,0.400442477876106,0.00567650307034264,0.0753425714343667,0.593780584522384
0.410766814159292,0.407964601769912,0.0028226492039459,0.0531286100321277,0.534121960524496
0.406379646017699,0.405752212389381,0.000367503002258269,0.0191703678175008,1.00844267285474
0.412867699115044,0.412389380530973,0.00211934395806253,0.0460363330214575,0.632147017296968
0.407653097345133,0.407522123893805,0.000852996152233367,0.0292060978604361,0.635908708978829
0.409354424778761,0.407964601769912,0.000437467994856788,0.020915735580103,0.828933120905496
0.413419026548673,0.411946902654867,0.000387642727503132,0.0196886446334716,0.788680485925044
0.408782300884956,0.410176991150442,0.000372897938270325,0.0193105654570322,0.784923381190841
0.40928407079646,0.410176991150442,0.000316908590789866,0.0178019266033164,0.807731135333106
0.404709734513274,0.405752212389381,0.000458017588424041,0.021401345481629,0.737664754216102
0.41918982300885,0.407079646017699,0.00189967178373455,0.0435852243740302,0.363057539333234
0.406991150442478,0.406194690265487,0.000575994978454059,0.0239998953842315,0.942755077897689
0.412899115044248,0.411061946902655,0.000288402760972265,0.0169824250615825,1.40872368122813
0.411785840707965,0.411946902654867,0.000221682153607911,0.0148889943786648,1.2580455131765
0.407501769911504,0.407743362831858,0.000275203522890108,0.0165892592628516,1.11370423474063
0.415437168141593,0.415929203539823,0.000190777639570811,0.0138122279003356,1.22939503562094
0.404187610619469,0.403097345132743,0.000207915391309549,0.0144192715249263,1.20679440079772
0.415946902654867,0.415486725663717,0.000319755576706003,0.017881710676163,1.0435196046672
0.408727876106195,0.408849557522124,0.000246402988272947,0.0156972286812974,1.00437942138195
0.4109,0.411504424778761,0.000369328535207617,0.0192179222396079,0.971970539534785
0.412171681415929,0.412610619469027,0.000285545145740932,0.0168980811260016,0.987871370228298
0.408596902654867,0.40929203539823,0.000226701162553422,0.0150565986382523,1.09745325294961
0.407444690265487,0.410619469026549,0.000405316502774213,0.0201324738364219,0.863866689933708
0.413832300884956,0.414159292035398,0.000327095220955155,0.0180857739938095,0.869725695801196
0.41201814159292,0.410619469026549,0.000437020362636895,0.0209050319932043,0.837036171020642
0.410358407079646,0.409070796460177,0.000290702226229676,0.0170499919715428,0.950392931429494
0.409314159292035,0.409513274336283,0.000422266870990342,0.020549133095835,0.767596009096194
0.411866371681416,0.413716814159292,0.000491752006529201,0.0221754821036477,0.712598250138592
0.409200884955752,0.407079646017699,0.00049661525492914,0.0222848660514067,0.752490858361782
0.411933628318584,0.411504424778761,0.000304429478425093,0.0174479075658112,0.903174447830394
0.410143362831858,0.40929203539823,0.00039094780895705,0.0197724001819974,0.852794095874925
0.412027433628319,0.411946902654867,0.000241463343678866,0.0155390908253625,0.819271922887738
0.410302212389381,0.411061946902655,0.000507790841785477,0.0225342149138921,0.667667895022276
0.410395575221239,0.411061946902655,0.000237558014589105,0.01541291713431,0.931148771838725
0.408038053097345,0.409734513274336,0.00039857745677387,0.0199644047437901,0.755076077916891
0.411429646017699,0.411504424778761,0.000519344710635924,0.0227891358027443,0.654533146674897
0.40941814159292,0.408407079646018,0.000227593435513985,0.0150862001681664,0.902897303450496
0.411694690265487,0.410619469026549,0.00033744706802503,0.0183697323884979,0.735460215618779
0.412659734513274,0.415044247787611,0.000641055277025008,0.0253190694344205,0.703101200222996
0.410584955752212,0.41216814159292,0.000334945313392333,0.0183015112324729,0.774356712624864
0.410314159292035,0.410619469026549,0.000661835753052763,0.0257261686430911,0.701063179271077
0.408435840707965,0.407964601769912,0.000233684772367324,0.0152867515308951,0.993765831205668
0.409458407079646,0.410619469026549,0.000487664150954933,0.0220831191400792,0.781788035132065
0.413326548672566,0.415486725663717,0.000464081058895845,0.0215425406787557,0.809256069962726
0.409906637168142,0.409734513274336,0.000217189873521419,0.0147373631807532,1.00890112025656
0.41239203539823,0.413274336283186,0.000538138570083906,0.0231978139074333,0.717844726156509
0.409752654867257,0.408849557522124,0.000364281055862033,0.0190861482720331,0.796340970438912
0.408650442477876,0.409734513274336,0.00046159000648389,0.0214846458310089,0.751125957681904
0.412848230088496,0.411946902654867,0.000601448349242029,0.024524443913003,0.688997297567967
0.410157079646018,0.411504424778761,0.00059383978210335,0.0243688280822724,0.690605311341259
0.411711061946903,0.41283185840708,0.000882407372326512,0.0297053424879518,0.596270154637198
0.411915044247788,0.411061946902655,0.000263363609517576,0.0162284814298066,0.850595496612516
0.406523451327434,0.409070796460177,0.000537667229254472,0.023187652517115,0.765622445639983
0.411612831858407,0.413716814159292,0.000429889709389866,0.0207337818400278,0.79531420193522
0.412447345132743,0.40929203539823,0.00187163705309978,0.0432624207956487,0.461686862262325
0.40926592920354,0.409734513274336,0.000979808910445413,0.0313018994702464,0.534317968083716
0.411113274336283,0.410619469026549,0.000473244907527937,0.0217541928723623,0.74004091328501
0.408749115044248,0.409955752212389,0.000514807914461568,0.0226893788910487,0.76539867560108
0.41118982300885,0.413274336283186,0.000374467873582722,0.0193511724084801,0.821640106422415
0.410538053097345,0.411061946902655,0.000644691238344618,0.0253907707315989,0.711170984867642
0.411709734513274,0.410619469026549,0.000755688083729434,0.0274897814420092,0.659778267386459
0.408330088495575,0.410619469026549,0.000541235048973321,0.0232644589228574,0.756423094167836
0.415079646017699,0.416371681415929,0.000320000006271445,0.0178885439952905,0.846385759179135
0.408941150442478,0.409734513274336,0.000664297344372331,0.0257739664074494,0.721223471362224
0.409584955752212,0.41283185840708,0.000507444902024744,0.0225265377283049,0.719732816108252
0.411415486725664,0.408849557522124,0.00104995915309938,0.0324030732045492,0.665351194107982
0.41121017699115,0.411061946902655,0.000178617566387752,0.0133647883031402,0.932481023178121
0.409904424778761,0.410619469026549,0.000619531455647048,0.0248903888207285,0.713319614168283
0.411527876106195,0.41283185840708,0.000423799590764702,0.0205863933403766,0.743493248485608
0.409961504424779,0.410176991150442,0.000601976757672388,0.0245352146449219,0.688148934443876
0.410048672566372,0.411946902654867,0.000902722736049543,0.0300453446651814,0.685283029283084
0.409498672566372,0.410176991150442,0.000461342952906701,0.0214788955234365,0.806080066628368
0.412378761061947,0.413716814159292,0.000439681874685399,0.0209685925776004,0.774759489737861
0.407632743362832,0.411283185840708,0.00135384532860843,0.0367946372262104,0.596199088484966
0.412728318584071,0.410176991150442,0.000419833108227658,0.0204898293850305,0.747871645600281
0.410179203539823,0.41216814159292,0.000655583333156949,0.0256043616041671,0.698304214653636
0.409985398230089,0.40929203539823,0.00211570045866212,0.0459967440006586,0.446099973106725
0.412558407079646,0.410619469026549,0.000764814088895066,0.0276552723525744,0.666235776077521
0.410135840707965,0.412389380530973,0.000410793037339948,0.0202680299323824,0.736641631224803
0.40877610619469,0.408849557522124,0.000561283431602955,0.0236914210549506,0.761857313809952
0.411127876106195,0.410619469026549,0.000756026368407722,0.0274959336704125,0.699326392070352
0.411331415929204,0.41283185840708,0.000627289149710443,0.0250457411491543,0.686482064813938
0.409146017699115,0.408849557522124,0.000295724320922065,0.0171966369073161,0.884054522480073
0.411482300884956,0.407743362831858,0.000884784757347213,0.0297453316899848,0.651813222557092
0.412417256637168,0.413274336283186,0.000254872115243131,0.015964714693446,0.884623854448987
0.408760619469027,0.411946902654867,0.000941844930332478,0.0306894921810785,0.682156641079714
0.411386725663717,0.410619469026549,0.000362757472015049,0.0190461931108305,0.821038351686461
0.410886283185841,0.411504424778761,0.000227117122408649,0.0150704055157334,0.973780468401114
0.408122123893805,0.410176991150442,0.000525872662544289,0.0229319136258684,0.766113442559496
0.413544690265487,0.413274336283186,0.00261031955265627,0.0510912864650741,0.509587140740087
0.410873451327434,0.408849557522124,0.00134876252319357,0.0367255023545433,0.545993698843869
0.40985,0.411061946902655,0.00100760069314361,0.0317427266179767,0.641021982658763
0.410461946902655,0.411504424778761,0.000407312172380698,0.0201819764240447,0.746384902732226
0.411291150442478,0.409734513274336,0.000368602543337448,0.0191990245413002,0.817929760549767
0.409821681415929,0.414159292035398,0.002923824872527,0.0540724039832427,0.438878274946511
0.409424778761062,0.409734513274336,0.000293921064928975,0.0171441262515468,0.870614599378669
0.410524336283186,0.411946902654867,0.000589989075730911,0.0242896907294208,0.742322627959883
0.411101327433628,0.41283185840708,0.000577439974040922,0.0240299807332616,0.73766935655362
0.411213274336283,0.411504424778761,0.000387529638652671,0.0196857724931655,0.858403765922765
0.408672123893805,0.408407079646018,0.000625635463758849,0.0250127060463047,0.709680625606236
0.411110619469027,0.410176991150442,0.000649432794843555,0.0254839713318697,0.668557965109395
0.414449115044248,0.413716814159292,0.00387212570370511,0.0622264068037446,0.355176826442933
0.408422566371681,0.407522123893805,0.000713953787564681,0.0267199136893195,0.587979866936097
0.409630530973451,0.410619469026549,0.000442037263005036,0.0210246822331525,0.829043186663034
0.411860619469027,0.411504424778761,0.000325792347089042,0.018049718753738,0.816371794711956
0.406389380530973,0.407964601769912,0.00292133083823897,0.054049337074926,0.489927898238184
0.413606637168142,0.413274336283186,0.000897077867083153,0.0299512581886497,0.674188628717206
0.411363274336283,0.415044247787611,0.000835132108966983,0.0288986523728527,0.668122502577948
0.410074778761062,0.412389380530973,0.000481200058034383,0.0219362726559091,0.771018445026728
0.410452212389381,0.411061946902655,0.0013072115729168,0.0361553809676623,0.534614445978529
0.409891150442478,0.412389380530973,0.000350064741693687,0.0187100171484071,0.813469958437386
0.41241592920354,0.41283185840708,0.000504185052779304,0.0224540653953645,0.701367760566605
0.410643362831858,0.410619469026549,0.000436769113855025,0.0208990218396705,0.75936826571407
0.410620353982301,0.410619469026549,0.000415999442938906,0.020396064398283,0.784611549318667
0.410039380530973,0.410619469026549,0.000486108765002766,0.0220478743874045,0.752016307165349
0.408594690265487,0.40929203539823,0.00278849297727518,0.0528061831348866,0.490166966929886
0.411285398230088,0.411946902654867,0.000445392917194742,0.0211043340855556,0.827294176801635
0.41033185840708,0.411946902654867,0.000584226151909604,0.0241707706105867,0.783069871551684
0.411221238938053,0.40929203539823,0.000444700397789911,0.021087920660651,0.742040368026646
0.40968982300885,0.408407079646018,0.000608500817953203,0.024667809346458,0.667977908853125
0.411894690265487,0.411061946902655,0.000525258220080837,0.0229185126062063,0.745636178621253
0.40918982300885,0.411504424778761,0.000513639498806505,0.0226636161899752,0.716099460913849
0.411393362831858,0.410619469026549,0.00066673651468839,0.0258212415404138,0.66839799568209
0.412097345132743,0.416814159292035,0.00134966480302842,0.0367377844055465,0.57424174065061
0.408463716814159,0.40929203539823,0.000267951328256755,0.0163692189262883,0.81981741571854
0.412201769911504,0.411504424778761,0.000584737416561365,0.0241813443911079,0.71765968107646
0.41255796460177,0.410619469026549,0.000309277058207867,0.0175862747109178,0.849935197958136
0.409309661577361,0.413495575221239,0.000934458767752686,0.0305689183281431,0.647365512045956
